2015-04-27 14:50:27,318 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-27~14.50-gigaspaces-service-128.243.23.149-7930.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-27 14:48:50.937]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-27 14:48:50.934, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-27 14:48:50.926, clock=1]
Time [clock=1, time=null]
Time [clock=2, time=null]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-27 14:48:50.93, clock=1]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-27 14:48:50.928, clock=1]
Obligation [subject=ra1, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-27 14:48:50.923, clock=1]
Points [subject=a10, time=2015-04-27 14:49:00.918, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.117, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.115, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.068, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.038, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.036, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.043, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.07, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.048, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.039, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.044, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.072, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.047, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.042, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.069, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.074, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.148, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.975, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.059, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.062, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.98, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.981, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.028, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.067, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.034, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.049, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.04, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.086, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.046, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.073, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.05, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.076, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.005, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.006, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.009, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.085, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.071, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.94, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.023, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.029, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.026, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.984, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.024, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.032, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.031, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.992, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.956, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.954, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.963, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.996, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.971, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.958, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.964, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.999, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.969, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.962, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.994, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.002, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.051, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.914, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.977, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.978, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.917, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.918, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.948, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.985, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.953, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.972, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.96, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.02, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.966, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.001, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.973, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.004, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.935, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.936, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.937, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.011, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.997, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.875, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.941, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.949, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.943, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.92, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.942, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.952, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.951, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.926, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.892, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.89, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.904, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.929, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.91, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.898, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.905, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.931, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.909, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.902, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.927, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.933, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.974, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.833, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.915, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.916, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.836, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.837, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.881, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.924, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.887, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.911, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.9, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.939, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.907, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.932, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.912, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.934, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.86, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.863, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.864, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.938, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.93, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.808, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.876, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.882, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.88, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.837, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.878, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.885, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.883, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.839, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.815, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.814, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.819, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.844, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.826, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.816, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.82, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.851, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.822, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.818, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.842, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.858, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.913, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.782, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.834, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.835, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.787, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.789, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.811, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.838, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.814, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.827, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.817, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.873, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.821, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.856, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.831, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.859, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.804, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.805, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.806, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.871, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.849, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.744, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.809, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.811, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.81, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.792, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.809, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.813, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.812, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.795, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.764, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.762, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.773, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.797, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.778, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.765, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.776, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.799, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.777, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.772, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.796, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.8, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.832, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.728, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.783, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.784, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.731, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.732, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.75, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.793, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.755, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.779, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.77, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.807, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.777, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.799, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.78, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.801, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.74, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.741, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.742, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.806, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.798, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.696, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.746, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.751, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.748, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.733, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.747, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.753, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.752, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.734, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.712, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.711, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.715, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.735, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.72, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.713, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.717, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.737, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.719, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.715, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.735, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.739, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.781, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.665, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.729, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.73, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:54.673, clock=1, value=950, id=null]
