2015-05-29 17:19:42,867 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-05-29~17.19-gigaspaces-service-192.168.1.101-47670.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
org notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-29 17:19:55.532, clock=0]
[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


a40[CTAH] moveStepToGoal returns: [2,2]
Event processed UpdatePosition(2, 2, 17)
[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	B(clock(Clock));
	UpdatePosition(2, 2, Clock);
	NoNextStep(2, 2, 7448)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
},
{	UpdatePosition(2, 2, 17)
}


[new scheduled]:[B(clock(Clock)); UpdatePosition(2, 2, Clock); NoNextStep(2, 2, 7448), ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731), UpdatePosition(2, 2, 17)]
[After]:{	B(clock(Clock));
	UpdatePosition(2, 2, Clock);
	NoNextStep(2, 2, 7448)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
},
{	UpdatePosition(2, 2, 17)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	UpdatePosition(2, 2, 17);
	NoNextStep(2, 2, 7448)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[UpdatePosition(2, 2, 17); NoNextStep(2, 2, 7448), ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	UpdatePosition(2, 2, 17);
	NoNextStep(2, 2, 7448)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	NoNextStep(2, 2, 7448)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[NoNextStep(2, 2, 7448), ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	NoNextStep(2, 2, 7448)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[findNextStep(neco, 700), ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	findNextStep(neco, 700)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


object notification: Time [clock=18, time=2015-05-29 17:22:44.208]
object notification: Time [clock=18, time=2015-05-29 17:22:44.208]
org notification: Time [clock=18, time=2015-05-29 17:22:44.208]
object notification: Time [clock=18, time=2015-05-29 17:22:44.208]
Event processed UpdateClock(18)
Event processed UpdateClock(18)
[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
},
{	UpdateClock(18)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314), UpdateClock(18)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
},
{	UpdateClock(18)
}


Event processed UpdateClock(18)
[Planbase]:{	if	G(at(X, Y, V))
	then	{	B([A,B]=[X,Y])
		}
	else	{	if	B(tile(neco, X, Y))
			then	{	B([A,B]=[X,Y])
				}
		};
	if	B(prohibition(useColor(Color2, V3)))
	then	{	if	B(V3>700)
			then	{	@ctenv(moveStepToGoalTest(Color2, no, A, B, 8),L1,0)
				}
			else	{	@ctenv(moveStepToGoalTest(neco, any, A, B, 8),L1,0)
				}
		}
	else	{	@ctenv(moveStepToGoalTest(neco, any, A, B, 8),L1,0)
		};
	if	B(L1=[actionresult([Xa,Ya,Agent,ID])])
	then	{	B(clock(Clock));
			if	B(not ID=no)
			then	{	NextStep(Xa, Ya, ID);
					SentProposal(ID, Agent, open, Clock)
				}
			else	{	NextStep(Xa, Ya)
				}
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
},
{	UpdateClock(18)
}


[new scheduled]:[if G(at(X, Y, V)) then B([A,B]=[X,Y]) else if B(tile(neco, X, Y)) then B([A,B]=[X,Y]); if B(prohibition(useColor(Color2, V3))) then if B(V3>700) then @ctenv(moveStepToGoalTest(Color2, no, A, B, 8),L1,0) else @ctenv(moveStepToGoalTest(neco, any, A, B, 8),L1,0) else @ctenv(moveStepToGoalTest(neco, any, A, B, 8),L1,0); if B(L1=[actionresult([Xa,Ya,Agent,ID])]) then {B(clock(Clock)); if B(not ID=no) then {NextStep(Xa, Ya, ID); SentProposal(ID, Agent, open, Clock)} else NextStep(Xa, Ya)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731), UpdateClock(18)]
[After]:{	if	G(at(X, Y, V))
	then	{	B([A,B]=[X,Y])
		}
	else	{	if	B(tile(neco, X, Y))
			then	{	B([A,B]=[X,Y])
				}
		};
	if	B(prohibition(useColor(Color2, V3)))
	then	{	if	B(V3>700)
			then	{	@ctenv(moveStepToGoalTest(Color2, no, A, B, 8),L1,0)
				}
			else	{	@ctenv(moveStepToGoalTest(neco, any, A, B, 8),L1,0)
				}
		}
	else	{	@ctenv(moveStepToGoalTest(neco, any, A, B, 8),L1,0)
		};
	if	B(L1=[actionresult([Xa,Ya,Agent,ID])])
	then	{	B(clock(Clock));
			if	B(not ID=no)
			then	{	NextStep(Xa, Ya, ID);
					SentProposal(ID, Agent, open, Clock)
				}
			else	{	NextStep(Xa, Ya)
				}
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
},
{	UpdateClock(18)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
},
{	UpdateClock(18)
}


[new scheduled]:[ReceivedResponse(accept, 7545), UpdateClock(18)]
[After]:{	ReceivedResponse(accept, 7545)
},
{	UpdateClock(18)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
