2015-04-28 14:44:14,901 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-28~14.44-gigaspaces-service-128.243.23.149-9842.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-28 14:41:19.353]
Time [clock=1, time=null]
Time [clock=2, time=null]
Time [clock=3, time=null]
Time [clock=4, time=null]
Obligation [subject=g, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-28 14:41:19.358, clock=1]
Time [clock=5, time=null]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-28 14:41:19.364, clock=1]
Time [clock=6, time=null]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-28 14:41:19.37, clock=1]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-28 14:41:19.367, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-28 14:41:19.361, clock=1]
Points [subject=a10, time=2015-04-28 14:42:16.554, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.793, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.798, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.745, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.79, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.779, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.777, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.793, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.75, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.8, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.758, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.754, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.754, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.754, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.756, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.756, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.757, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.753, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.721, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.716, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.715, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.717, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.717, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.741, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.72, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.72, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.721, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.714, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.679, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.678, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.68, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.739, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.726, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.748, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.746, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.729, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.731, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.685, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.725, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.692, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.718, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.746, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.742, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.743, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.75, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.698, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.742, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.728, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.727, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.744, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.703, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.751, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.714, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.705, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.706, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.707, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.711, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.711, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.713, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.704, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.678, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.667, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.659, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.668, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.673, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.693, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.675, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.675, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.677, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.659, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.622, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.621, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.623, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.687, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.681, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.701, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.701, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.684, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.685, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.629, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.681, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.63, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.674, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.7, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.695, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.696, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.701, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.643, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.693, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.683, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.682, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.697, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.646, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.704, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.657, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.653, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.653, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.654, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.655, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.656, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.657, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.648, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.618, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.602, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.601, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.603, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.604, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.631, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.614, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.615, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.616, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.6, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.56, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.56, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.562, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.629, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.625, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.645, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.644, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.626, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.628, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.57, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.624, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.576, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.605, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.643, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.634, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.634, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.646, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.581, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.633, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.626, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.625, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.642, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.589, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.647, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.599, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.591, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.592, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.593, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.594, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.595, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.597, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.59, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.559, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.547, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.546, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.553, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.555, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.577, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.556, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.557, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.559, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.545, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.515, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.515, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.516, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.575, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.566, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.586, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.585, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.569, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.569, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.522, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.565, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.525, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.556, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.584, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.579, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.58, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.587, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.534, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.578, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.568, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.567, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.581, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.538, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.59, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.543, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.54, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.54, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.541, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.542, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.542, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.543, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.539, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.513, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.508, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.506, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.509, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.51, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.527, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.511, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.512, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.513, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.506, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.47, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.469, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.476, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.523, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.518, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.536, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.535, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.519, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.521, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.483, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.516, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.486, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.51, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.534, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.528, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.528, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.537, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.49, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.527, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.519, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.518, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.533, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.498, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.538, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.505, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.501, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.502, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.503, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.503, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.504, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.505, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.5, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.469, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.46, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.46, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.461, clock=3, value=900, id=null]
