2015-05-25 08:52:29,750 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-05-25~08.52-gigaspaces-service-192.168.1.102-18908.log
-------------------------last log tuples start--------------------------------
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=6, time=2015-05-25 08:51:19.276]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=4, time=2015-05-25 08:50:59.27]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Obligation [subject=a10, obligation=[surround(3, 3)], sanction=[reduce(g, 700)], deadline=31, time=2015-05-25 08:50:36.483, clock=1]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-25 08:50:36.174, clock=0]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Event processed UpdateClock(13)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Event processed UpdateClock(13)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
a40[CTAH] going goal: 3,4 color: neco
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
a30[CTAH] paths: 1000
[CTAH] moveStepToGoalTest returns: [4,3]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Event processed @ctenv(functionToList(proposal(proposal, 3, 2227, accept)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 10)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed UpdateClock(13)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
[CTAH] moveStepToGoal returns: [5,3]
[CTAH] Array of Terms: [Lapapl.data.Term;@2b91191
[CTAH] The created APLList : [proposal,3,2227,accept]
!!!!!prohibited: [useColor(blue)]
org notification: Position [subject=a30, id=null, cell=Cell [x=4, y=3], time=2015-05-25 08:54:46.786, clock=13]
org notified sent position(a30,cell(4,3),13).
object notification: Position [subject=a30, id=null, cell=Cell [x=4, y=3], time=2015-05-25 08:54:46.786, clock=13]
Event sent to agent      a30 position(4, 3, 13)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Event processed UpdatePosition(4, 3, 13)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
